

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 09:12:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  001E                     _ADRESH	set	30
   208  0007                     _PORTC	set	7
   209  001F                     _ADCON0bits	set	31
   210  000C                     _PIR1bits	set	12
   211  008C                     _PIE1bits	set	140
   212  009F                     _ADCON1bits	set	159
   213  0087                     _TRISC	set	135
   214  0085                     _TRISA	set	133
   215  008F                     _OSCCONbits	set	143
   216  0189                     _ANSELH	set	393
   217  0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220  000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223  000F                     __initialization:
   224  000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  000F                     __end_of__initialization:
   228  000F  0183               	clrf	3
   229  0010  120A  118A  2864   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245  0070                     	ds	3
   246  0073                     ??_setup:
   247                           
   248                           ; 1 bytes @ 0x3
   249  0073                     	ds	1
   250  0074                     ??_main:
   251                           
   252                           	psect	maintext
   253  0064                     __pmaintext:	
   254                           ; 1 bytes @ 0x4
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 54 in file "mainL8.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          0       0       0       0       0
   277 ;;      Totals:         0       0       0       0       0
   278 ;;Total ram usage:        0 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287  0064                     _main:	
   288                           ;psect for function _main
   289                           
   290  0064                     l687:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;mainL8.c: 55:     setup();
   296  0064  120A  118A  2013  120A  118A  	fcall	_setup
   297  0069                     l689:
   298                           
   299                           ;mainL8.c: 57:         if(ADCON0bits.GO == 0){
   300  0069  1283               	bcf	3,5	;RP0=0, select bank0
   301  006A  1303               	bcf	3,6	;RP1=0, select bank0
   302  006B  189F               	btfsc	31,1	;volatile
   303  006C  286E               	goto	u31
   304  006D  286F               	goto	u30
   305  006E                     u31:
   306  006E  2869               	goto	l689
   307  006F                     u30:
   308  006F                     l691:
   309                           
   310                           ;mainL8.c: 58:             ADCON0bits.GO = 1;
   311  006F  149F               	bsf	31,1	;volatile
   312  0070  2869               	goto	l689
   313  0071  120A  118A  280C   	ljmp	start
   314  0074                     __end_of_main:
   315                           
   316                           	psect	text1
   317  0013                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 65 in file "mainL8.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         1       0       0       0       0
   338 ;;Total ram usage:        1 bytes
   339 ;; Hardware stack levels used: 1
   340 ;; Hardware stack levels required when called: 1
   341 ;; This function calls:
   342 ;;		Nothing
   343 ;; This function is called by:
   344 ;;		_main
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348  0013                     _setup:	
   349                           ;psect for function _setup
   350                           
   351  0013                     l641:	
   352                           ;incstack = 0
   353                           ; Regs used in _setup: [wreg+status,2+status,0]
   354                           
   355                           
   356                           ;mainL8.c: 67:     OSCCONbits.IRCF = 0b0110;
   357  0013  1683               	bsf	3,5	;RP0=1, select bank1
   358  0014  1303               	bcf	3,6	;RP1=0, select bank1
   359  0015  080F               	movf	15,w	;volatile
   360  0016  398F               	andlw	-113
   361  0017  3860               	iorlw	96
   362  0018  008F               	movwf	15	;volatile
   363  0019                     l643:
   364                           
   365                           ;mainL8.c: 68:     OSCCONbits.SCS = 1;
   366  0019  140F               	bsf	15,0	;volatile
   367  001A                     l645:
   368                           
   369                           ;mainL8.c: 70:     ANSEL = 0b00000001;
   370  001A  3001               	movlw	1
   371  001B  1683               	bsf	3,5	;RP0=1, select bank3
   372  001C  1703               	bsf	3,6	;RP1=1, select bank3
   373  001D  0088               	movwf	8	;volatile
   374  001E                     l647:
   375                           
   376                           ;mainL8.c: 71:     ANSELH = 0;
   377  001E  0189               	clrf	9	;volatile
   378  001F                     l649:
   379                           
   380                           ;mainL8.c: 72:     TRISA = 0b00000001;
   381  001F  3001               	movlw	1
   382  0020  1683               	bsf	3,5	;RP0=1, select bank1
   383  0021  1303               	bcf	3,6	;RP1=0, select bank1
   384  0022  0085               	movwf	5	;volatile
   385  0023                     l651:
   386                           
   387                           ;mainL8.c: 73:     PORTA = 0;
   388  0023  1283               	bcf	3,5	;RP0=0, select bank0
   389  0024  1303               	bcf	3,6	;RP1=0, select bank0
   390  0025  0185               	clrf	5	;volatile
   391  0026                     l653:
   392                           
   393                           ;mainL8.c: 74:     TRISC = 0;
   394  0026  1683               	bsf	3,5	;RP0=1, select bank1
   395  0027  1303               	bcf	3,6	;RP1=0, select bank1
   396  0028  0187               	clrf	7	;volatile
   397  0029                     l655:
   398                           
   399                           ;mainL8.c: 75:     PORTC = 0;
   400  0029  1283               	bcf	3,5	;RP0=0, select bank0
   401  002A  1303               	bcf	3,6	;RP1=0, select bank0
   402  002B  0187               	clrf	7	;volatile
   403                           
   404                           ;mainL8.c: 79:     ADCON0bits.ADCS =0b01;
   405  002C  081F               	movf	31,w	;volatile
   406  002D  393F               	andlw	-193
   407  002E  3840               	iorlw	64
   408  002F  009F               	movwf	31	;volatile
   409  0030                     l657:
   410                           
   411                           ;mainL8.c: 80:     ADCON1bits.VCFG0 = 0;
   412  0030  1683               	bsf	3,5	;RP0=1, select bank1
   413  0031  1303               	bcf	3,6	;RP1=0, select bank1
   414  0032  121F               	bcf	31,4	;volatile
   415  0033                     l659:
   416                           
   417                           ;mainL8.c: 81:     ADCON1bits.VCFG1 = 0;
   418  0033  129F               	bcf	31,5	;volatile
   419                           
   420                           ;mainL8.c: 82:     ADCON0bits.CHS = 0b0000;
   421  0034  30C3               	movlw	-61
   422  0035  1283               	bcf	3,5	;RP0=0, select bank0
   423  0036  1303               	bcf	3,6	;RP1=0, select bank0
   424  0037  059F               	andwf	31,f	;volatile
   425  0038                     l661:
   426                           
   427                           ;mainL8.c: 83:     ADCON1bits.ADFM = 0;
   428  0038  1683               	bsf	3,5	;RP0=1, select bank1
   429  0039  1303               	bcf	3,6	;RP1=0, select bank1
   430  003A  139F               	bcf	31,7	;volatile
   431  003B                     l663:
   432                           
   433                           ;mainL8.c: 84:     ADCON0bits.ADON = 1;
   434  003B  1283               	bcf	3,5	;RP0=0, select bank0
   435  003C  1303               	bcf	3,6	;RP1=0, select bank0
   436  003D  141F               	bsf	31,0	;volatile
   437  003E                     l665:
   438                           
   439                           ;mainL8.c: 85:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   440  003E  300D               	movlw	13
   441  003F  00F3               	movwf	??_setup
   442  0040                     u47:
   443  0040  0BF3               	decfsz	??_setup,f
   444  0041  2840               	goto	u47
   445  0042                     l667:
   446                           
   447                           ;mainL8.c: 87:     INTCONbits.GIE = 1;
   448  0042  178B               	bsf	11,7	;volatile
   449  0043                     l669:
   450                           
   451                           ;mainL8.c: 88:     INTCONbits.PEIE = 1;
   452  0043  170B               	bsf	11,6	;volatile
   453  0044                     l671:
   454                           
   455                           ;mainL8.c: 89:     PIE1bits.ADIE = 1;
   456  0044  1683               	bsf	3,5	;RP0=1, select bank1
   457  0045  1303               	bcf	3,6	;RP1=0, select bank1
   458  0046  170C               	bsf	12,6	;volatile
   459  0047                     l673:
   460                           
   461                           ;mainL8.c: 90:     PIR1bits.ADIF = 0;
   462  0047  1283               	bcf	3,5	;RP0=0, select bank0
   463  0048  1303               	bcf	3,6	;RP1=0, select bank0
   464  0049  130C               	bcf	12,6	;volatile
   465  004A                     l49:
   466  004A  0008               	return
   467  004B                     __end_of_setup:
   468                           
   469                           	psect	text2
   470  004B                     __ptext2:	
   471 ;; *************** function _isr *****************
   472 ;; Defined at:
   473 ;;		line 42 in file "mainL8.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          3       0       0       0       0
   490 ;;      Totals:         3       0       0       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		Interrupt level 1
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500  004B                     _isr:	
   501                           ;psect for function _isr
   502                           
   503  004B                     i1l677:
   504                           
   505                           ;mainL8.c: 43:     if(PIR1bits.ADIF){
   506  004B  1283               	bcf	3,5	;RP0=0, select bank0
   507  004C  1303               	bcf	3,6	;RP1=0, select bank0
   508  004D  1F0C               	btfss	12,6	;volatile
   509  004E  2850               	goto	u1_21
   510  004F  2851               	goto	u1_20
   511  0050                     u1_21:
   512  0050  285D               	goto	i1l37
   513  0051                     u1_20:
   514  0051                     i1l679:
   515                           
   516                           ;mainL8.c: 44:         if(ADCON0bits.CHS == 0){
   517  0051  0C1F               	rrf	31,w	;volatile
   518  0052  00F0               	movwf	??_isr
   519  0053  0C70               	rrf	??_isr,w
   520  0054  390F               	andlw	15
   521  0055  3A00               	xorlw	0
   522  0056  1D03               	skipz
   523  0057  2859               	goto	u2_21
   524  0058  285A               	goto	u2_20
   525  0059                     u2_21:
   526  0059  285C               	goto	i1l683
   527  005A                     u2_20:
   528  005A                     i1l681:
   529                           
   530                           ;mainL8.c: 45:             PORTC = ADRESH;
   531  005A  081E               	movf	30,w	;volatile
   532  005B  0087               	movwf	7	;volatile
   533  005C                     i1l683:
   534                           
   535                           ;mainL8.c: 48:         PIR1bits.ADIF = 0;
   536  005C  130C               	bcf	12,6	;volatile
   537  005D                     i1l37:
   538  005D  0872               	movf	??_isr+2,w
   539  005E  008A               	movwf	10
   540  005F  0E71               	swapf	??_isr+1,w
   541  0060  0083               	movwf	3
   542  0061  0EFE               	swapf	btemp,f
   543  0062  0E7E               	swapf	btemp,w
   544  0063  0009               	retfie
   545  0064                     __end_of_isr:
   546  007E                     btemp	set	126	;btemp
   547  007E                     wtemp0	set	126
   548                           
   549                           	psect	intentry
   550  0004                     __pintentry:	
   551                           ;incstack = 0
   552                           ; Regs used in _isr: [wreg+status,2+status,0]
   553                           
   554  0004                     interrupt_function:
   555  007E                     saved_w	set	btemp
   556  0004  00FE               	movwf	btemp
   557  0005  0E03               	swapf	3,w
   558  0006  00F1               	movwf	??_isr+1
   559  0007  080A               	movf	10,w
   560  0008  00F2               	movwf	??_isr+2
   561  0009  120A  118A  284B   	ljmp	_isr
   562                           
   563                           	psect	idloc
   564                           
   565                           ;Config register IDLOC0 @ 0x2000
   566                           ;	unspecified, using default values
   567  2000                     	org	8192
   568  2000  3FFF               	dw	16383
   569                           
   570                           ;Config register IDLOC1 @ 0x2001
   571                           ;	unspecified, using default values
   572  2001                     	org	8193
   573  2001  3FFF               	dw	16383
   574                           
   575                           ;Config register IDLOC2 @ 0x2002
   576                           ;	unspecified, using default values
   577  2002                     	org	8194
   578  2002  3FFF               	dw	16383
   579                           
   580                           ;Config register IDLOC3 @ 0x2003
   581                           ;	unspecified, using default values
   582  2003                     	org	8195
   583  2003  3FFF               	dw	16383
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG1 @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = OFF, PWRT disabled
   594                           ;	RE3/MCLR pin function select bit
   595                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   596                           ;	Code Protection bit
   597                           ;	CP = OFF, Program memory code protection is disabled
   598                           ;	Data Code Protection bit
   599                           ;	CPD = OFF, Data memory code protection is disabled
   600                           ;	Brown Out Reset Selection bits
   601                           ;	BOREN = OFF, BOR disabled
   602                           ;	Internal External Switchover bit
   603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   604                           ;	Fail-Safe Clock Monitor Enabled bit
   605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   606                           ;	Low Voltage Programming Enable bit
   607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   608                           ;	In-Circuit Debugger Mode bit
   609                           ;	DEBUG = 0x1, unprogrammed default
   610  2007                     	org	8199
   611  2007  20D4               	dw	8404
   612                           
   613                           ;Config register CONFIG2 @ 0x2008
   614                           ;	Brown-out Reset Selection bit
   615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   616                           ;	Flash Program Memory Self Write Enable bits
   617                           ;	WRT = OFF, Write protection off
   618  2008                     	org	8200
   619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 09:12:23 2022

                     l49 004A                       u30 006F                       u31 006E  
                     u47 0040                      l641 0013                      l651 0023  
                    l643 0019                      l661 0038                      l653 0026  
                    l645 001A                      l671 0044                      l663 003B  
                    l655 0029                      l647 001E                      l673 0047  
                    l665 003E                      l657 0030                      l649 001F  
                    l667 0042                      l659 0033                      l691 006F  
                    l669 0043                      l687 0064                      l689 0069  
                    _isr 004B                     ?_isr 0070                     i1l37 005D  
                   u1_20 0051                     u1_21 0050                     u2_20 005A  
                   u2_21 0059                     _main 0064                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l681 005A                    i1l683 005C  
                  i1l677 004B                    i1l679 0051                    _PORTA 0005  
                  _PORTC 0007                    _TRISA 0085                    _TRISC 0087  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0074  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 004B                  ??_setup 0073  
             __pmaintext 0064               __pintentry 0004                  __ptext1 0013  
                __ptext2 004B     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 0064                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
