

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 11:11:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000B                     _INTCONbits	set	11
   206  0005                     _PORTA	set	5
   207  0006                     _PORTB	set	6
   208  001E                     _ADRESH	set	30
   209  0007                     _PORTC	set	7
   210  001F                     _ADCON0bits	set	31
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  009F                     _ADCON1bits	set	159
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0085                     _TRISA	set	133
   217  008F                     _OSCCONbits	set	143
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2851   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_setup:
   236  0070                     ?_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ??_isr:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_main:	
   243                           ; 1 bytes @ 0x0
   244                           
   245                           
   246                           ; 1 bytes @ 0x0
   247  0070                     	ds	3
   248  0073                     ??_setup:
   249                           
   250                           ; 1 bytes @ 0x3
   251  0073                     	ds	1
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0051                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 56 in file "mainL8.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called: 2
   284 ;; This function calls:
   285 ;;		_setup
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291  0051                     _main:	
   292                           ;psect for function _main
   293                           
   294  0051                     l704:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;mainL8.c: 57:     setup();
   300  0051  120A  118A  2013  120A  118A  	fcall	_setup
   301  0056                     l706:
   302                           
   303                           ;mainL8.c: 59:         if(ADCON0bits.GO == 0){
   304  0056  1283               	bcf	3,5	;RP0=0, select bank0
   305  0057  1303               	bcf	3,6	;RP1=0, select bank0
   306  0058  189F               	btfsc	31,1	;volatile
   307  0059  285B               	goto	u41
   308  005A  285C               	goto	u40
   309  005B                     u41:
   310  005B  2856               	goto	l706
   311  005C                     u40:
   312  005C                     l708:
   313                           
   314                           ;mainL8.c: 60:             if(ADCON0bits.CHS == 0)
   315  005C  0C1F               	rrf	31,w	;volatile
   316  005D  00F4               	movwf	??_main
   317  005E  0C74               	rrf	??_main,w
   318  005F  390F               	andlw	15
   319  0060  3A00               	xorlw	0
   320  0061  1D03               	skipz
   321  0062  2864               	goto	u51
   322  0063  2865               	goto	u50
   323  0064                     u51:
   324  0064  286A               	goto	l712
   325  0065                     u50:
   326  0065                     l710:
   327                           
   328                           ;mainL8.c: 61:                 ADCON0bits.CHS = 0b0001;
   329  0065  081F               	movf	31,w	;volatile
   330  0066  39C3               	andlw	-61
   331  0067  3804               	iorlw	4
   332  0068  009F               	movwf	31	;volatile
   333  0069  2875               	goto	l716
   334  006A                     l712:
   335  006A  0C1F               	rrf	31,w	;volatile
   336  006B  00F4               	movwf	??_main
   337  006C  0C74               	rrf	??_main,w
   338  006D  390F               	andlw	15
   339  006E  3A01               	xorlw	1
   340  006F  1D03               	skipz
   341  0070  2872               	goto	u61
   342  0071  2873               	goto	u60
   343  0072                     u61:
   344  0072  2875               	goto	l716
   345  0073                     u60:
   346  0073                     l714:
   347                           
   348                           ;mainL8.c: 63:                 ADCON0bits.CHS = 0b0000;
   349  0073  30C3               	movlw	-61
   350  0074  059F               	andwf	31,f	;volatile
   351  0075                     l716:
   352                           
   353                           ;mainL8.c: 64:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   354  0075  300D               	movlw	13
   355  0076  00F4               	movwf	??_main
   356  0077                     u77:
   357  0077  0BF4               	decfsz	??_main,f
   358  0078  2877               	goto	u77
   359  0079                     l718:
   360                           
   361                           ;mainL8.c: 65:             ADCON0bits.GO = 1;
   362  0079  1283               	bcf	3,5	;RP0=0, select bank0
   363  007A  1303               	bcf	3,6	;RP1=0, select bank0
   364  007B  149F               	bsf	31,1	;volatile
   365  007C  2856               	goto	l706
   366  007D  120A  118A  280C   	ljmp	start
   367  0080                     __end_of_main:
   368                           
   369                           	psect	text1
   370  0013                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 72 in file "mainL8.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          1       0       0       0       0
   390 ;;      Totals:         1       0       0       0       0
   391 ;;Total ram usage:        1 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; Hardware stack levels required when called: 1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401  0013                     _setup:	
   402                           ;psect for function _setup
   403                           
   404  0013                     l650:	
   405                           ;incstack = 0
   406                           ; Regs used in _setup: [wreg+status,2+status,0]
   407                           
   408                           
   409                           ;mainL8.c: 74:     OSCCONbits.IRCF = 0b0110;
   410  0013  1683               	bsf	3,5	;RP0=1, select bank1
   411  0014  1303               	bcf	3,6	;RP1=0, select bank1
   412  0015  080F               	movf	15,w	;volatile
   413  0016  398F               	andlw	-113
   414  0017  3860               	iorlw	96
   415  0018  008F               	movwf	15	;volatile
   416  0019                     l652:
   417                           
   418                           ;mainL8.c: 75:     OSCCONbits.SCS = 1;
   419  0019  140F               	bsf	15,0	;volatile
   420  001A                     l654:
   421                           
   422                           ;mainL8.c: 77:     ANSEL = 0b00000011;
   423  001A  3003               	movlw	3
   424  001B  1683               	bsf	3,5	;RP0=1, select bank3
   425  001C  1703               	bsf	3,6	;RP1=1, select bank3
   426  001D  0088               	movwf	8	;volatile
   427  001E                     l656:
   428                           
   429                           ;mainL8.c: 78:     ANSELH = 0;
   430  001E  0189               	clrf	9	;volatile
   431  001F                     l658:
   432                           
   433                           ;mainL8.c: 79:     TRISA = 0b00000011;
   434  001F  3003               	movlw	3
   435  0020  1683               	bsf	3,5	;RP0=1, select bank1
   436  0021  1303               	bcf	3,6	;RP1=0, select bank1
   437  0022  0085               	movwf	5	;volatile
   438  0023                     l660:
   439                           
   440                           ;mainL8.c: 80:     PORTA = 0;
   441  0023  1283               	bcf	3,5	;RP0=0, select bank0
   442  0024  1303               	bcf	3,6	;RP1=0, select bank0
   443  0025  0185               	clrf	5	;volatile
   444  0026                     l662:
   445                           
   446                           ;mainL8.c: 81:     TRISB = 0;
   447  0026  1683               	bsf	3,5	;RP0=1, select bank1
   448  0027  1303               	bcf	3,6	;RP1=0, select bank1
   449  0028  0186               	clrf	6	;volatile
   450  0029                     l664:
   451                           
   452                           ;mainL8.c: 82:     PORTB = 0;
   453  0029  1283               	bcf	3,5	;RP0=0, select bank0
   454  002A  1303               	bcf	3,6	;RP1=0, select bank0
   455  002B  0186               	clrf	6	;volatile
   456  002C                     l666:
   457                           
   458                           ;mainL8.c: 83:     TRISC = 0;
   459  002C  1683               	bsf	3,5	;RP0=1, select bank1
   460  002D  1303               	bcf	3,6	;RP1=0, select bank1
   461  002E  0187               	clrf	7	;volatile
   462  002F                     l668:
   463                           
   464                           ;mainL8.c: 84:     PORTC = 0;
   465  002F  1283               	bcf	3,5	;RP0=0, select bank0
   466  0030  1303               	bcf	3,6	;RP1=0, select bank0
   467  0031  0187               	clrf	7	;volatile
   468                           
   469                           ;mainL8.c: 88:     ADCON0bits.ADCS =0b01;
   470  0032  081F               	movf	31,w	;volatile
   471  0033  393F               	andlw	-193
   472  0034  3840               	iorlw	64
   473  0035  009F               	movwf	31	;volatile
   474  0036                     l670:
   475                           
   476                           ;mainL8.c: 89:     ADCON1bits.VCFG0 = 0;
   477  0036  1683               	bsf	3,5	;RP0=1, select bank1
   478  0037  1303               	bcf	3,6	;RP1=0, select bank1
   479  0038  121F               	bcf	31,4	;volatile
   480  0039                     l672:
   481                           
   482                           ;mainL8.c: 90:     ADCON1bits.VCFG1 = 0;
   483  0039  129F               	bcf	31,5	;volatile
   484                           
   485                           ;mainL8.c: 91:     ADCON0bits.CHS = 0b0000;
   486  003A  30C3               	movlw	-61
   487  003B  1283               	bcf	3,5	;RP0=0, select bank0
   488  003C  1303               	bcf	3,6	;RP1=0, select bank0
   489  003D  059F               	andwf	31,f	;volatile
   490  003E                     l674:
   491                           
   492                           ;mainL8.c: 92:     ADCON1bits.ADFM = 0;
   493  003E  1683               	bsf	3,5	;RP0=1, select bank1
   494  003F  1303               	bcf	3,6	;RP1=0, select bank1
   495  0040  139F               	bcf	31,7	;volatile
   496  0041                     l676:
   497                           
   498                           ;mainL8.c: 93:     ADCON0bits.ADON = 1;
   499  0041  1283               	bcf	3,5	;RP0=0, select bank0
   500  0042  1303               	bcf	3,6	;RP1=0, select bank0
   501  0043  141F               	bsf	31,0	;volatile
   502  0044                     l678:
   503                           
   504                           ;mainL8.c: 94:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   505  0044  300D               	movlw	13
   506  0045  00F3               	movwf	??_setup
   507  0046                     u87:
   508  0046  0BF3               	decfsz	??_setup,f
   509  0047  2846               	goto	u87
   510  0048                     l680:
   511                           
   512                           ;mainL8.c: 96:     INTCONbits.GIE = 1;
   513  0048  178B               	bsf	11,7	;volatile
   514  0049                     l682:
   515                           
   516                           ;mainL8.c: 97:     INTCONbits.PEIE = 1;
   517  0049  170B               	bsf	11,6	;volatile
   518  004A                     l684:
   519                           
   520                           ;mainL8.c: 98:     PIE1bits.ADIE = 1;
   521  004A  1683               	bsf	3,5	;RP0=1, select bank1
   522  004B  1303               	bcf	3,6	;RP1=0, select bank1
   523  004C  170C               	bsf	12,6	;volatile
   524  004D                     l686:
   525                           
   526                           ;mainL8.c: 99:     PIR1bits.ADIF = 0;
   527  004D  1283               	bcf	3,5	;RP0=0, select bank0
   528  004E  1303               	bcf	3,6	;RP1=0, select bank0
   529  004F  130C               	bcf	12,6	;volatile
   530  0050                     l58:
   531  0050  0008               	return
   532  0051                     __end_of_setup:
   533                           
   534                           	psect	text2
   535  0080                     __ptext2:	
   536 ;; *************** function _isr *****************
   537 ;; Defined at:
   538 ;;		line 42 in file "mainL8.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          3       0       0       0       0
   555 ;;      Totals:         3       0       0       0       0
   556 ;;Total ram usage:        3 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		Interrupt level 1
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565  0080                     _isr:	
   566                           ;psect for function _isr
   567                           
   568  0080                     i1l690:
   569                           
   570                           ;mainL8.c: 43:     if(PIR1bits.ADIF){
   571  0080  1283               	bcf	3,5	;RP0=0, select bank0
   572  0081  1303               	bcf	3,6	;RP1=0, select bank0
   573  0082  1F0C               	btfss	12,6	;volatile
   574  0083  2885               	goto	u1_21
   575  0084  2886               	goto	u1_20
   576  0085                     u1_21:
   577  0085  289E               	goto	i1l43
   578  0086                     u1_20:
   579  0086                     i1l692:
   580                           
   581                           ;mainL8.c: 44:         if(ADCON0bits.CHS == 0){
   582  0086  0C1F               	rrf	31,w	;volatile
   583  0087  00F0               	movwf	??_isr
   584  0088  0C70               	rrf	??_isr,w
   585  0089  390F               	andlw	15
   586  008A  3A00               	xorlw	0
   587  008B  1D03               	skipz
   588  008C  288E               	goto	u2_21
   589  008D  288F               	goto	u2_20
   590  008E                     u2_21:
   591  008E  2892               	goto	i1l696
   592  008F                     u2_20:
   593  008F                     i1l694:
   594                           
   595                           ;mainL8.c: 45:             PORTC = ADRESH;
   596  008F  081E               	movf	30,w	;volatile
   597  0090  0087               	movwf	7	;volatile
   598                           
   599                           ;mainL8.c: 46:         }
   600  0091  289D               	goto	i1l700
   601  0092                     i1l696:
   602  0092  0C1F               	rrf	31,w	;volatile
   603  0093  00F0               	movwf	??_isr
   604  0094  0C70               	rrf	??_isr,w
   605  0095  390F               	andlw	15
   606  0096  3A01               	xorlw	1
   607  0097  1D03               	skipz
   608  0098  289A               	goto	u3_21
   609  0099  289B               	goto	u3_20
   610  009A                     u3_21:
   611  009A  289D               	goto	i1l700
   612  009B                     u3_20:
   613  009B                     i1l698:
   614                           
   615                           ;mainL8.c: 48:             PORTB = ADRESH;
   616  009B  081E               	movf	30,w	;volatile
   617  009C  0086               	movwf	6	;volatile
   618  009D                     i1l700:
   619                           
   620                           ;mainL8.c: 50:         PIR1bits.ADIF = 0;
   621  009D  130C               	bcf	12,6	;volatile
   622  009E                     i1l43:
   623  009E  0872               	movf	??_isr+2,w
   624  009F  008A               	movwf	10
   625  00A0  0E71               	swapf	??_isr+1,w
   626  00A1  0083               	movwf	3
   627  00A2  0EFE               	swapf	btemp,f
   628  00A3  0E7E               	swapf	btemp,w
   629  00A4  0009               	retfie
   630  00A5                     __end_of_isr:
   631  007E                     btemp	set	126	;btemp
   632  007E                     wtemp0	set	126
   633                           
   634                           	psect	intentry
   635  0004                     __pintentry:	
   636                           ;incstack = 0
   637                           ; Regs used in _isr: [wreg+status,2+status,0]
   638                           
   639  0004                     interrupt_function:
   640  007E                     saved_w	set	btemp
   641  0004  00FE               	movwf	btemp
   642  0005  0E03               	swapf	3,w
   643  0006  00F1               	movwf	??_isr+1
   644  0007  080A               	movf	10,w
   645  0008  00F2               	movwf	??_isr+2
   646  0009  120A  118A  2880   	ljmp	_isr
   647                           
   648                           	psect	idloc
   649                           
   650                           ;Config register IDLOC0 @ 0x2000
   651                           ;	unspecified, using default values
   652  2000                     	org	8192
   653  2000  3FFF               	dw	16383
   654                           
   655                           ;Config register IDLOC1 @ 0x2001
   656                           ;	unspecified, using default values
   657  2001                     	org	8193
   658  2001  3FFF               	dw	16383
   659                           
   660                           ;Config register IDLOC2 @ 0x2002
   661                           ;	unspecified, using default values
   662  2002                     	org	8194
   663  2002  3FFF               	dw	16383
   664                           
   665                           ;Config register IDLOC3 @ 0x2003
   666                           ;	unspecified, using default values
   667  2003                     	org	8195
   668  2003  3FFF               	dw	16383
   669                           
   670                           	psect	config
   671                           
   672                           ;Config register CONFIG1 @ 0x2007
   673                           ;	Oscillator Selection bits
   674                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   675                           ;	Watchdog Timer Enable bit
   676                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   677                           ;	Power-up Timer Enable bit
   678                           ;	PWRTE = OFF, PWRT disabled
   679                           ;	RE3/MCLR pin function select bit
   680                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   681                           ;	Code Protection bit
   682                           ;	CP = OFF, Program memory code protection is disabled
   683                           ;	Data Code Protection bit
   684                           ;	CPD = OFF, Data memory code protection is disabled
   685                           ;	Brown Out Reset Selection bits
   686                           ;	BOREN = OFF, BOR disabled
   687                           ;	Internal External Switchover bit
   688                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   689                           ;	Fail-Safe Clock Monitor Enabled bit
   690                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   691                           ;	Low Voltage Programming Enable bit
   692                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   693                           ;	In-Circuit Debugger Mode bit
   694                           ;	DEBUG = 0x1, unprogrammed default
   695  2007                     	org	8199
   696  2007  20D4               	dw	8404
   697                           
   698                           ;Config register CONFIG2 @ 0x2008
   699                           ;	Brown-out Reset Selection bit
   700                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   701                           ;	Flash Program Memory Self Write Enable bits
   702                           ;	WRT = OFF, Write protection off
   703  2008                     	org	8200
   704  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
